[\u0000] 0
[[C@H]1CCCO][1)C(=O)] -> [[C@H]1CCCO1)C(=O)] 18045
[2CCCCCC][2)CC1,C] -> [2CCCCCC2)CC1,C] 18046
[c3ccc(][S(=O)(=O)NC] -> [c3ccc(S(=O)(=O)NC] 18047
[[C@@]3][(C)C] -> [[C@@]3(C)C] 18048
[c3ncc][(C)s] -> [c3ncc(C)s] 18049
[[C@@]12CC][c1ccccc12,C] -> [[C@@]12CCc1ccccc12,C] 18050
[c1cc2cc(][[N+](=O)[O-])cc] -> [c1cc2cc([N+](=O)[O-])cc] 18051
[c3cc(][OC(=O)] -> [c3cc(OC(=O)] 18052
[[C@@H]1C][)C] -> [[C@@H]1C)C] 18053
[c2cc3cccc][c3n] -> [c2cc3ccccc3n] 18054
[c3ccc(CC][)cc] -> [c3ccc(CC)cc] 18055
[c2ccc3c(c2)CCC][3)CC] -> [c2ccc3c(c2)CCC3)CC] 18056
[c2n][ncc] -> [c2nncc] 18057
[[C@@H]1CCCC][N1C(=O)NC] -> [[C@@H]1CCCCN1C(=O)NC] 18058
[2=O)][n1,C] -> [2=O)n1,C] 18059
[c1c(][[C@H](C)[NH2+]C] -> [c1c([C@H](C)[NH2+]C] 18060
[2)C1,C][c1cc(] -> [2)C1,Cc1cc(] 18061
[c2cc(C)n][(C] -> [c2cc(C)n(C] 18062
[2CCCC][2=O)C] -> [2CCCC2=O)C] 18063
[[C@H]2C][c3ccccc3O] -> [[C@H]2Cc3ccccc3O] 18064
[2)cc1F][,COc1ccc(] -> [2)cc1F,COc1ccc(] 18065
[/C=C/][C(=O)[O-],C] -> [/C=C/C(=O)[O-],C] 18066
[c1ccc(OC][(C)C)cc1,C] -> [c1ccc(OC(C)C)cc1,C] 18067
[[C@](C)][(O)CC] -> [[C@](C)(O)CC] 18068
[=C][[C@@H]3] -> [=C[C@@H]3] 18069
[c1noc(C][(C)(C)C)n] -> [c1noc(C(C)(C)C)n] 18070
[c2c[nH]][c3cc(F)cc] -> [c2c[nH]c3cc(F)cc] 18071
[c3ccc(N(C)C)cc][3)] -> [c3ccc(N(C)C)cc3)] 18072
[n2n][c(-c3ccc(C)cc] -> [n2nc(-c3ccc(C)cc] 18073
[c2cccc(C(F)(F)F)][c2)c1,C] -> [c2cccc(C(F)(F)F)c2)c1,C] 18074
[c1nc2n(n1)CCC][[C@@H]2N] -> [c1nc2n(n1)CCC[C@@H]2N] 18075
[[C@@H]1CCC][N(C(=O)NCC] -> [[C@@H]1CCCN(C(=O)NCC] 18076
[c1cccc(NC(=O)N][2CCC(] -> [c1cccc(NC(=O)N2CCC(] 18077
[2=NC][(SC] -> [2=NC(SC] 18078
[=C(\][O)] -> [=C(\O)] 18079
[[C@@H](][c2cccs2)C] -> [[C@@H](c2cccs2)C] 18080
[[C@@H]1CN(C][c2ccccc2)CCO] -> [[C@@H]1CN(Cc2ccccc2)CCO] 18081
[N1C(=O)c2ccccc2][N2C(=O)CC] -> [N1C(=O)c2ccccc2N2C(=O)CC] 18082
[c(=S)n][2-] -> [c(=S)n2-] 18083
[c3n][c(C(C)C)n] -> [c3nc(C(C)C)n] 18084
[2)c1,O=C(C][O] -> [2)c1,O=C(CO] 18085
[c2C)cc][1Cl,C] -> [c2C)cc1Cl,C] 18086
[c1n[nH]][c2ccccc12,C] -> [c1n[nH]c2ccccc12,C] 18087
[1CC][1,COc1ccc(] -> [1CC1,COc1ccc(] 18088
[(C(=O)NC][(C)C)CC] -> [(C(=O)NC(C)C)CC] 18089
[n1nc(C)c(C][NC(=O)] -> [n1nc(C)c(CNC(=O)] 18090
[c1scc][c1NC(=O)] -> [c1sccc1NC(=O)] 18091
[n1n][c(NC(=O)] -> [n1nc(NC(=O)] 18092
[OCC][n1nc(C)c(] -> [OCCn1nc(C)c(] 18093
[c2s][c(C)cn2] -> [c2sc(C)cn2] 18094
[3C][[C@@H](C)C[C@H](C)C] -> [3C[C@@H](C)C[C@H](C)C] 18095
[O][c1ncnc(N] -> [Oc1ncnc(N] 18096
[n2nc(-c3cccs][3)o] -> [n2nc(-c3cccs3)o] 18097
[[C@@H]1CCCC][N1C] -> [[C@@H]1CCCCN1C] 18098
[c1noc(C)c1C][Oc1ccc(C] -> [c1noc(C)c1COc1ccc(C] 18099
[c2ccc(][SC)] -> [c2ccc(SC)] 18100
[[C@@H](C)C][NC(=O)NC] -> [[C@@H](C)CNC(=O)NC] 18101
[N1C(N)=[NH+]C][[C@@H]1] -> [N1C(N)=[NH+]C[C@@H]1] 18102
[[C@H](CC][l)] -> [[C@H](CCl)] 18103
[c1ccc(Cl)cc1][N1CCN(C(=O)] -> [c1ccc(Cl)cc1N1CCN(C(=O)] 18104
[[C@@H]2CC][(=O)C3=C(C2)N] -> [[C@@H]2CC(=O)C3=C(C2)N] 18105
[2)c1,CO][c1ccccc1C] -> [2)c1,COc1ccccc1C] 18106
[c1ccc(C(=O)[O-])][o1,C] -> [c1ccc(C(=O)[O-])o1,C] 18107
[N(C][[C@@H]2CCCO2)] -> [N(C[C@@H]2CCCO2)] 18108
[c1C][1CC1,CC] -> [c1C1CC1,CC] 18109
[2)cs][1,O=C(] -> [2)cs1,O=C(] 18110
[c1ccc(C][[NH+]2CCN(] -> [c1ccc(C[NH+]2CCN(] 18111
[c2ccccc2Cl)cc][1,CC] -> [c2ccccc2Cl)cc1,CC] 18112
[CCC][N(C(=O)N] -> [CCCN(C(=O)N] 18113
[c1nc(-][c2ccc(F)cc2)s] -> [c1nc(-c2ccc(F)cc2)s] 18114
[NC(=O)C][(C)(C)C] -> [NC(=O)C(C)(C)C] 18115
[SC2][=S)cc1,C] -> [SC2=S)cc1,C] 18116
[c(=O)n(C)][c4n] -> [c(=O)n(C)c4n] 18117
[NC(=O)C][N2CC] -> [NC(=O)CN2CC] 18118
[[C@H](C)][NCC] -> [[C@H](C)NCC] 18119
[[C@@H]1CCOC][2(CCCCC2)C1,C] -> [[C@@H]1CCOC2(CCCCC2)C1,C] 18120
[/C([O-])][=C/] -> [/C([O-])=C/] 18121
[[C@]12CC][[C@H]3] -> [[C@]12CC[C@H]3] 18122
[c1cscc1][Br)] -> [c1cscc1Br)] 18123
[SC[C@H](C)][N(C)C(=O)] -> [SC[C@H](C)N(C)C(=O)] 18124
[[C@H]2C][[NH2+]CC] -> [[C@H]2C[NH2+]CC] 18125
[C(=O)N1CCC(][c2ccccc2)=N] -> [C(=O)N1CCC(c2ccccc2)=N] 18126
[2)cc1][S(=O)(=O)N(C)C] -> [2)cc1S(=O)(=O)N(C)C] 18127
[N2C(=O)c3ccccc3][S2(=O)=O)] -> [N2C(=O)c3ccccc3S2(=O)=O)] 18128
[c1c(C)n(C)n][(-c2ccccc2)] -> [c1c(C)n(C)n(-c2ccccc2)] 18129
[1CCC(C][[NH3+])CC] -> [1CCC(C[NH3+])CC] 18130
[c1nc(C2CC][2)no1,CC] -> [c1nc(C2CC2)no1,CC] 18131
[[C@H]1CC][[NH2+]C1,C] -> [[C@H]1CC[NH2+]C1,C] 18132
[n1c(][=C(C#N)C#N)s] -> [n1c(=C(C#N)C#N)s] 18133
[2CCN(C(=O)][c3cnccn] -> [2CCN(C(=O)c3cnccn] 18134
[[C@@H]1CCC][N(C(=O)CO] -> [[C@@H]1CCCN(C(=O)CO] 18135
[c1cc([N+](=O)[O-])cc][2] -> [c1cc([N+](=O)[O-])cc2] 18136
[c1cc(C)][c2c(n1)] -> [c1cc(C)c2c(n1)] 18137
[c3cccc(Br)][c3)CC] -> [c3cccc(Br)c3)CC] 18138
[n4ccn][c4)n] -> [n4ccnc4)n] 18139
[N1C(=O)][[C@@H]2CCCC[C@H]2C] -> [N1C(=O)[C@@H]2CCCC[C@H]2C] 18140
[[C@@H]1CCN(C(=O)][OC(C)(C)C)C] -> [[C@@H]1CCN(C(=O)OC(C)(C)C)C] 18141
[[C@@H]2CCCO][2)c1,CC] -> [[C@@H]2CCCO2)c1,CC] 18142
[[C@@H]2][c2ccc(F)cc] -> [[C@@H]2c2ccc(F)cc] 18143
[2)CCC][[NH2+]] -> [2)CCC[NH2+]] 18144
[NC(=O)C(=O)N][1C] -> [NC(=O)C(=O)N1C] 18145
[c3cc(C)cc(C)][c3)] -> [c3cc(C)cc(C)c3)] 18146
[c1cc(C)][s] -> [c1cc(C)s] 18147
[3C(=O)CCC][3=O)] -> [3C(=O)CCC3=O)] 18148
[c2cccs][2)CC1,CC(C)] -> [c2cccs2)CC1,CC(C)] 18149
[c1ccccc1,C][NC(=O)] -> [c1ccccc1,CNC(=O)] 18150
[c2ccccn][2)c1,CC] -> [c2ccccn2)c1,CC] 18151
[3)cc][2C)cc] -> [3)cc2C)cc] 18152
[c1ccc(C][N2C(=O)CCC] -> [c1ccc(CN2C(=O)CCC] 18153
[c3[nH]][cn] -> [c3[nH]cn] 18154
[c1ccc(C][NC(=O)CS] -> [c1ccc(CNC(=O)CS] 18155
[c1)N1CCC][[C@H]1] -> [c1)N1CCC[C@H]1] 18156
[2)ccc1][OCC(=O)N] -> [2)ccc1OCC(=O)N] 18157
[OC][[C@@H](O)] -> [OC[C@@H](O)] 18158
[[C@@H](CC][)CC] -> [[C@@H](CC)CC] 18159
[cn][c2s1,C] -> [cnc2s1,C] 18160
[1,CC(C)][N(C(=O)C] -> [1,CC(C)N(C(=O)C] 18161
[c1cccc(O][c2ccccc2)] -> [c1cccc(Oc2ccccc2)] 18162
[1,[NH3+]][[C@@H](CC] -> [1,[NH3+][C@@H](CC] 18163
[N3C(=O)c4ccccc4C][3=O)] -> [N3C(=O)c4ccccc4C3=O)] 18164
[(=N)][N2] -> [(=N)N2] 18165
[c2c1][NC(=O)] -> [c2c1NC(=O)] 18166
[c2cc(][O)] -> [c2cc(O)] 18167
[[C@@H]1C][,O=C(NC] -> [[C@@H]1C,O=C(NC] 18168
[CC(=O)N][1] -> [CC(=O)N1] 18169
[c1cc(OC)cc][(-] -> [c1cc(OC)cc(-] 18170
[c1,CO][CCC] -> [c1,COCCC] 18171
[c2scc][c2C)C] -> [c2sccc2C)C] 18172
[c2cccc(C][n3cncn] -> [c2cccc(Cn3cncn] 18173
[c1ncc(C)][s1,C] -> [c1ncc(C)s1,C] 18174
[2=O)][cn] -> [2=O)cn] 18175
[3C][l)cc] -> [3Cl)cc] 18176
[c2ncnn][2C)C] -> [c2ncnn2C)C] 18177
[(N)][cn] -> [(N)cn] 18178
[[C@]23CC][[C@H](C] -> [[C@]23CC[C@H](C] 18179
[c1ccccc1][N1CCN(C] -> [c1ccccc1N1CCN(C] 18180
[(C][c2ccc3c(c2)OCO3)] -> [(Cc2ccc3c(c2)OCO3)] 18181
[NC(=O)N1CCC][[C@H](C(=O)N] -> [NC(=O)N1CCC[C@H](C(=O)N] 18182
[N(][c4ccccc4)C] -> [N(c4ccccc4)C] 18183
[NC(=O)][c1sc2ccccc2] -> [NC(=O)c1sc2ccccc2] 18184
[2)C1,CO][c1ccc(C(=O)N] -> [2)C1,COc1ccc(C(=O)N] 18185
[c1ccc(S(=O)(=O)N][2CCCCC2)cc1,C] -> [c1ccc(S(=O)(=O)N2CCCCC2)cc1,C] 18186
[,][[NH2+]] -> [,[NH2+]] 18187
[[C@H]1S][/C(=N\] -> [[C@H]1S/C(=N\] 18188
[OCC][N(C(=O)] -> [OCCN(C(=O)] 18189
[1CCCC][1,COC(=O)] -> [1CCCC1,COC(=O)] 18190
[c3c(n][2)[nH]] -> [c3c(n2)[nH]] 18191
[[C@H]2][[C@@H]3C] -> [[C@H]2[C@@H]3C] 18192
[OC][[C@@H](C)NC(=O)C] -> [OC[C@@H](C)NC(=O)C] 18193
[c1nn(-][c2ccc(F)cc2F)] -> [c1nn(-c2ccc(F)cc2F)] 18194
[c4cc][c(C(C)C)cc] -> [c4ccc(C(C)C)cc] 18195
[c1cc(=O)o][c2c(C)] -> [c1cc(=O)oc2c(C)] 18196
[c1ccccc1-][n1cncn] -> [c1ccccc1-n1cncn] 18197
[2CC][[C@@H](C)[C@H](O)C] -> [2CC[C@@H](C)[C@H](O)C] 18198
[n3c(nn][(C)] -> [n3c(nn(C)] 18199
[n3c(nn(C)][c3=O)C] -> [n3c(nn(C)c3=O)C] 18200
[c1cc(-][c2cccnc2)] -> [c1cc(-c2cccnc2)] 18201
[[C@@H](C][c1ccccc1F)] -> [[C@@H](Cc1ccccc1F)] 18202
[2)cc1][N] -> [2)cc1N] 18203
[/C=C/][CC] -> [/C=C/CC] 18204
[3)[C@@H]2C][1=O,C] -> [3)[C@@H]2C1=O,C] 18205
[1,CCOC(=O)][c1s] -> [1,CCOC(=O)c1s] 18206
[c1cs][c2c1CCCC] -> [c1csc2c1CCCC] 18207
[[NH+](C][c1ccco1)C] -> [[NH+](Cc1ccco1)C] 18208
[N1C(=O)][[C@H]2CCCC[C@H]2C] -> [N1C(=O)[C@H]2CCCC[C@H]2C] 18209
[c1nn(C)cc1][[C@H](C)NC(=O)N] -> [c1nn(C)cc1[C@H](C)NC(=O)N] 18210
[2)n][1,COc1ccc(C] -> [2)n1,COc1ccc(C] 18211
[c2ccn][c(OCC(F)F)] -> [c2ccnc(OCC(F)F)] 18212
[[C@@H]3CCC][N3C(=O)] -> [[C@@H]3CCCN3C(=O)] 18213
[c2cc(C)cc][c21,C] -> [c2cc(C)ccc21,C] 18214
[c1ccc(C)c(][S(=O)(=O)NC] -> [c1ccc(C)c(S(=O)(=O)NC] 18215
[=c1[nH]c2ccccc2][[nH]1)] -> [=c1[nH]c2ccccc2[nH]1)] 18216
[n1cc][(CCC] -> [n1cc(CCC] 18217
[NC][1=O,CC(C)] -> [NC1=O,CC(C)] 18218
[N(CC(C)(C)O)][C(=O)N] -> [N(CC(C)(C)O)C(=O)N] 18219
[c1nc(N][2C] -> [c1nc(N2C] 18220
[c1ccccc1Cl][,COC(=O)] -> [c1ccccc1Cl,COC(=O)] 18221
[c2ccc(Cl)cc2][[N+](=O)[O-])] -> [c2ccc(Cl)cc2[N+](=O)[O-])] 18222
[NC(=O)][c1cccc(NC(=O)C] -> [NC(=O)c1cccc(NC(=O)C] 18223
[1=C(C(=O)OC(C)C)][[C@H](] -> [1=C(C(=O)OC(C)C)[C@H](] 18224
[[C@@H]1CC[NH+](C][2CC2)C] -> [[C@@H]1CC[NH+](C2CC2)C] 18225
[c1=O][,COc1ccccc1] -> [c1=O,COc1ccccc1] 18226
[c1cccc(OC][[C@H]2CCCO] -> [c1cccc(OC[C@H]2CCCO] 18227
[c1cnc([C@H]2CCCO][2)s1)] -> [c1cnc([C@H]2CCCO2)s1)] 18228
[5)][[C@H]4C] -> [5)[C@H]4C] 18229
[c1cccc(C)c1][OCC] -> [c1cccc(C)c1OCC] 18230
[c1[nH]][cc] -> [c1[nH]cc] 18231
[c1ccc(C)c(N][S(=O)(=O)] -> [c1ccc(C)c(NS(=O)(=O)] 18232
[NC][1=O)C] -> [NC1=O)C] 18233
[NC(=O)N][1CCCC] -> [NC(=O)N1CCCC] 18234
[c(C)cn2][3)n] -> [c(C)cn23)n] 18235
[c2cnc3ccc(C)][cn2] -> [c2cnc3ccc(C)cn2] 18236
[c2cnn][(CC)] -> [c2cnn(CC)] 18237
[2)cc1,CC][N(C(=O)] -> [2)cc1,CCN(C(=O)] 18238
[[C@@H]1CCC][[NH2+]C1,C] -> [[C@@H]1CCC[NH2+]C1,C] 18239
[c2c(C][(C)C)cc] -> [c2c(C(C)C)cc] 18240
[1=C][(C(=O)OC)] -> [1=C(C(=O)OC)] 18241
[[C@@H](c2ccccc2)][O] -> [[C@@H](c2ccccc2)O] 18242
[[NH2+]C][)] -> [[NH2+]C)] 18243
[[C@@H]2][c2cccs] -> [[C@@H]2c2cccs] 18244
[c2ccc3cc][c(=O)o] -> [c2ccc3ccc(=O)o] 18245
[2)c1C][,O=C(C] -> [2)c1C,O=C(C] 18246
[c1cc(C2CC2)][[nH]n1,C] -> [c1cc(C2CC2)[nH]n1,C] 18247
[[C@@H]2C][SC] -> [[C@@H]2CSC] 18248
[NCC][(C)(C)] -> [NCC(C)(C)] 18249
[cc][n3n] -> [ccn3n] 18250
[NC(=O)][c1ccncc] -> [NC(=O)c1ccncc] 18251
[2,COc1ccc(][CC] -> [2,COc1ccc(CC] 18252
[3)cc1][2,CO] -> [3)cc12,CO] 18253
[n1ccnc1][SCC(=O)N] -> [n1ccnc1SCC(=O)N] 18254
[[C@@H]1][NC(=O)N(C] -> [[C@@H]1NC(=O)N(C] 18255
[c1cc(][OC(=O)] -> [c1cc(OC(=O)] 18256
[[C@@H]2CCCO][2)c1,C] -> [[C@@H]2CCCO2)c1,C] 18257
[[C@H]1CC=C][[C@H]21,C] -> [[C@H]1CC=C[C@H]21,C] 18258
[[NH+]2CCCC][2)c1,CC] -> [[NH+]2CCCC2)c1,CC] 18259
[[S@](=O)][[C@@H]1CCC[C@H](NC(=O)N] -> [[S@](=O)[C@@H]1CCC[C@H](NC(=O)N] 18260
[c1cccn2][c(=O)cc(C] -> [c1cccn2c(=O)cc(C] 18261
[c3C)C][2=O)cc] -> [c3C)C2=O)cc] 18262
[[N+](=O)[O-])cc][1C] -> [[N+](=O)[O-])cc1C] 18263
[c1ccc2c(c1)CCCC][2,CC] -> [c1ccc2c(c1)CCCC2,CC] 18264
[c1c(Br)cc][(C(=O)N] -> [c1c(Br)cc(C(=O)N] 18265
[OCC][1CCN(C(=O)] -> [OCC1CCN(C(=O)] 18266
[[C@@](C)(CO)][NC(=O)N] -> [[C@@](C)(CO)NC(=O)N] 18267
[c1c(][O)n[nH]] -> [c1c(O)n[nH]] 18268
[c1cccc(-][c2ccc3c(c2)CCO] -> [c1cccc(-c2ccc3c(c2)CCO] 18269
[c1ccc(Cl)cc][1,CCCC] -> [c1ccc(Cl)cc1,CCCC] 18270
[c1cc(C(=O)N][[C@H](C)] -> [c1cc(C(=O)N[C@H](C)] 18271
[NC(=O)][[C@@H]1] -> [NC(=O)[C@@H]1] 18272
[2,CO][c1cc(C] -> [2,COc1cc(C] 18273
[c1cccc(C(=O)N][(C] -> [c1cccc(C(=O)N(C] 18274
[n1nn][c2c(] -> [n1nnc2c(] 18275
[[C@H]3CCC][N3S(=O)(=O)] -> [[C@H]3CCCN3S(=O)(=O)] 18276
[S(=O)(=O)][c1ccc(Br)cc] -> [S(=O)(=O)c1ccc(Br)cc] 18277
[(=O)[O-]][)n1,C] -> [(=O)[O-])n1,C] 18278
[c2n][(C)c1=O] -> [c2n(C)c1=O] 18279
[3)cn][2)cc1,C] -> [3)cn2)cc1,C] 18280
[c2c(OC)cc][c(OC)] -> [c2c(OC)ccc(OC)] 18281
[2)][C(=O)N1CC] -> [2)C(=O)N1CC] 18282
[c1,O=C(C][SC] -> [c1,O=C(CSC] 18283
[c1ccc(F)cc1][S(=O)(=O)N] -> [c1ccc(F)cc1S(=O)(=O)N] 18284
[c2C][1=O,C] -> [c2C1=O,C] 18285
[2)cc1,C][[C@@H](C] -> [2)cc1,C[C@@H](C] 18286
[NC(=O)[C@@H](C)][SC] -> [NC(=O)[C@@H](C)SC] 18287
[c3ncn][c4] -> [c3ncnc4] 18288
[[C@H]2C=C][[C@@H]([NH3+])C] -> [[C@H]2C=C[C@@H]([NH3+])C] 18289
[1,CC][[C@H](C)NC(=O)] -> [1,CC[C@H](C)NC(=O)] 18290
[cn][2C)C] -> [cn2C)C] 18291
[c2nc(C][c3ccccc3)no] -> [c2nc(Cc3ccccc3)no] 18292
[[C@H]1][OCCC] -> [[C@H]1OCCC] 18293
[[C@H]2][c2ccc(Cl)cc] -> [[C@H]2c2ccc(Cl)cc] 18294
[c6][cccc] -> [c6cccc] 18295
[[C@H]1C][[C@H]2CCCC[C@@H]2] -> [[C@H]1C[C@H]2CCCC[C@@H]2] 18296
[CCCC][[C@@H]1] -> [CCCC[C@@H]1] 18297
[c2cc(C][(C)C)no] -> [c2cc(C(C)C)no] 18298
[[NH+]1CCC(C)CC][1,C] -> [[NH+]1CCC(C)CC1,C] 18299
[[C@@H]1C[C@H]2CC[C@@H]1C][2,C] -> [[C@@H]1C[C@H]2CC[C@@H]1C2,C] 18300
[[C@H]1OCC][[C@H]1C(=O)NC] -> [[C@H]1OCC[C@H]1C(=O)NC] 18301
[c1cc2cc][c(C)cc2] -> [c1cc2ccc(C)cc2] 18302
[c1cnc([C@@H]2CCCO][2)s1)] -> [c1cnc([C@@H]2CCCO2)s1)] 18303
[[C@@H]1C][N2CCC[C@@H]2C] -> [[C@@H]1CN2CCC[C@@H]2C] 18304
[(C(=O)][OCC] -> [(C(=O)OCC] 18305
[c2nc(-c3cccs][3)n] -> [c2nc(-c3cccs3)n] 18306
[c1ccn(C)n][1)] -> [c1ccn(C)n1)] 18307
[12CC3C[C@](C)(C1)C[C@@](C)(C][3)C2,C] -> [12CC3C[C@](C)(C1)C[C@@](C)(C3)C2,C] 18308
[c1noc(C][N2CC] -> [c1noc(CN2CC] 18309
[3)CC][2)n1,CC] -> [3)CC2)n1,CC] 18310
[OC][[C@@H](C)NC(=O)] -> [OC[C@@H](C)NC(=O)] 18311
[2)cc1,C][[C@H]1CC] -> [2)cc1,C[C@H]1CC] 18312
[c2)cc][1C] -> [c2)cc1C] 18313
[1=N][N(C] -> [1=NN(C] 18314
[/C=C2\C][(=N)] -> [/C=C2\C(=N)] 18315
[n1][c(C)] -> [n1c(C)] 18316
[c2c1][C(=O)] -> [c2c1C(=O)] 18317
[c2ncccc][2C)] -> [c2ncccc2C)] 18318
[1(][c2ccccc2F)CC] -> [1(c2ccccc2F)CC] 18319
[[C@@H]][3CCCCC] -> [[C@@H]3CCCCC] 18320
[c4c3][CC] -> [c4c3CC] 18321
[c2ccc3ccccc3][c2] -> [c2ccc3ccccc3c2] 18322
[c1ccc(-c2nnn][(C] -> [c1ccc(-c2nnn(C] 18323
[N[C@@]1][(C(=O)OC)CC] -> [N[C@@]1(C(=O)OC)CC] 18324
[[C@@H]1OCC][[C@H]1C] -> [[C@@H]1OCC[C@H]1C] 18325
[(=O)][n1C] -> [(=O)n1C] 18326
[c1cnc(C][(C)(C)NC(=O)] -> [c1cnc(C(C)(C)NC(=O)] 18327
[[C@@H]1CSC][N1C(=O)C] -> [[C@@H]1CSCN1C(=O)C] 18328
[2)s][c1Br,C] -> [2)sc1Br,C] 18329
[c1ccc(F)cc][1)N1CCN(] -> [c1ccc(F)cc1)N1CCN(] 18330
[[C@@H](O)C][1CC[NH+](C] -> [[C@@H](O)C1CC[NH+](C] 18331
[c1ccc2c(c1)][N(C] -> [c1ccc2c(c1)N(C] 18332
[1=C(C)C][(C(=O)] -> [1=C(C)C(C(=O)] 18333
[(-c2ccccc2)n][1,C] -> [(-c2ccccc2)n1,C] 18334
[[C@@H]2CC][c3ccccc3C] -> [[C@@H]2CCc3ccccc3C] 18335
[c2ccc(O][c3cccnc3)n] -> [c2ccc(Oc3cccnc3)n] 18336
[[C@H]2CS(=O)(=O)C][[C@H]2] -> [[C@H]2CS(=O)(=O)C[C@H]2] 18337
[1)C][[NH+]1CCCC] -> [1)C[NH+]1CCCC] 18338
[c2nc(-][c3cccc(F)c3)no] -> [c2nc(-c3cccc(F)c3)no] 18339
[c1s][c2cccc(F)] -> [c1sc2cccc(F)] 18340
[2)no][1,O=C(NC] -> [2)no1,O=C(NC] 18341
[[C@H](][c3ccco3)] -> [[C@H](c3ccco3)] 18342
[c1ccc(N2C][[C@H](C(=O)NCC] -> [c1ccc(N2C[C@H](C(=O)NCC] 18343
[[C@H]2CC][[NH+]3CCCC[C@H]2] -> [[C@H]2CC[NH+]3CCCC[C@H]2] 18344
[n1c2c(][c(=O)[nH]c1=O)] -> [n1c2c(c(=O)[nH]c1=O)] 18345
[1)C][1=C] -> [1)C1=C] 18346
[=][c4ccccc4=[NH+]] -> [=c4ccccc4=[NH+]] 18347
[n1n][cnc1N] -> [n1ncnc1N] 18348
[S(=O)(=O)][c2ccccc2)s] -> [S(=O)(=O)c2ccccc2)s] 18349
[c1ccccc1,CO][c1cccc(C] -> [c1ccccc1,COc1cccc(C] 18350
[2)c1,C][[C@@H](] -> [2)c1,C[C@@H](] 18351
[2)][c1)N] -> [2)c1)N] 18352
[2CCC][(C(=O)] -> [2CCC(C(=O)] 18353
[C(=O)N1CCC][[C@H]1C(=O)N] -> [C(=O)N1CCC[C@H]1C(=O)N] 18354
[C(=O)N][c2nccs] -> [C(=O)Nc2nccs] 18355
[[C@H]2CC(=O)NC][3=C2C(=O)C] -> [[C@H]2CC(=O)NC3=C2C(=O)C] 18356
[3][,COC(=O)] -> [3,COC(=O)] 18357
[c1cc(Cl)ccc1][OCC(=O)N] -> [c1cc(Cl)ccc1OCC(=O)N] 18358
[(O)(][c2ccccc2)] -> [(O)(c2ccccc2)] 18359
[c1ccc(N2CCCC][S2(=O)=O)cc] -> [c1ccc(N2CCCCS2(=O)=O)cc] 18360
[/C=C1/][S] -> [/C=C1/S] 18361
[(CCC][(F)(F)F)CC] -> [(CCC(F)(F)F)CC] 18362
[=NC][1=O)N] -> [=NC1=O)N] 18363
[[C@@H]2CN(C][c3ccccc3)CCO] -> [[C@@H]2CN(Cc3ccccc3)CCO] 18364
[c2nc(-c3cccs][3)cc] -> [c2nc(-c3cccs3)cc] 18365
[[C@H]1CC[C@@H](C)][N(C(=O)] -> [[C@H]1CC[C@@H](C)N(C(=O)] 18366
[(=O)][n12,C] -> [(=O)n12,C] 18367
[c1cc(N][2CCN(] -> [c1cc(N2CCN(] 18368
[N2][1,C] -> [N21,C] 18369
[1Cl][,] -> [1Cl,] 18370
[NC(=O)N][[C@@H]1CCC] -> [NC(=O)N[C@@H]1CCC] 18371
[1,[NH3+]][[C@@H](] -> [1,[NH3+][C@@H](] 18372
[,O=c1[nH]][c(C] -> [,O=c1[nH]c(C] 18373
[[C@@H](C)C][O)cc] -> [[C@@H](C)CO)cc] 18374
[S(=O)(=O)C][(C)C)] -> [S(=O)(=O)C(C)C)] 18375
[C(=O)N2C][)cc1,C] -> [C(=O)N2C)cc1,C] 18376
[2(C][(N)=O)CCCCC] -> [2(C(N)=O)CCCCC] 18377
[SC][[C@@H](C)NC(=O)N] -> [SC[C@@H](C)NC(=O)N] 18378
[c1ccc(-c2nnn][(CC(=O)N] -> [c1ccc(-c2nnn(CC(=O)N] 18379
[c1c(Cl)n][c2sccn1] -> [c1c(Cl)nc2sccn1] 18380
[[C@]1][(C#N)] -> [[C@]1(C#N)] 18381
[=C][N2] -> [=CN2] 18382
[c3][4)n] -> [c34)n] 18383
[c2ccc(F)cc2][Br)] -> [c2ccc(F)cc2Br)] 18384
[[C@H]2][c3ccccc3C(=O)N1] -> [[C@H]2c3ccccc3C(=O)N1] 18385
[c1cccc(N][(C)C)[nH+]] -> [c1cccc(N(C)C)[nH+]] 18386
[c2ncn][c3ccc(F)cc2] -> [c2ncnc3ccc(F)cc2] 18387
[2)c1,COc1ccc(][OC)] -> [2)c1,COc1ccc(OC)] 18388
[N2C(=O)C][Oc3ccccc3] -> [N2C(=O)COc3ccccc3] 18389
[[C@H]([NH3+])][[C@H](C)] -> [[C@H]([NH3+])[C@H](C)] 18390
[c1ccc(OC(F)F)cc][1,CC] -> [c1ccc(OC(F)F)cc1,CC] 18391
[c3ccccc3][)cc1] -> [c3ccccc3)cc1] 18392
[(=O)[O-])nn][n1-] -> [(=O)[O-])nnn1-] 18393
[c2][3)cn] -> [c23)cn] 18394
[c[nH]][c12,C] -> [c[nH]c12,C] 18395
[c3nn][c(C)o] -> [c3nnc(C)o] 18396
[n1cnnn][1,C] -> [n1cnnn1,C] 18397
[c2-n2cccc][2)C] -> [c2-n2cccc2)C] 18398
[[NH2+]C][c1cc(F)] -> [[NH2+]Cc1cc(F)] 18399
[1,CC(=O)N][(C)C] -> [1,CC(=O)N(C)C] 18400
